grid_id,flooded,pred_class,result_type
980,0,1,False Positive
4260,0,0,True Negative
1458,0,0,True Negative
1186,1,0,False Negative
1848,0,0,True Negative
833,0,0,True Negative
402,0,0,True Negative
3520,0,0,True Negative
305,0,0,True Negative
2260,0,0,True Negative
3176,0,0,True Negative
772,0,0,True Negative
4251,0,0,True Negative
3630,1,0,False Negative
2838,0,0,True Negative
4408,0,0,True Negative
103,0,0,True Negative
2939,0,0,True Negative
3724,0,0,True Negative
4252,0,0,True Negative
4518,0,0,True Negative
1673,0,0,True Negative
3235,0,0,True Negative
3444,0,0,True Negative
4102,0,0,True Negative
4045,0,0,True Negative
732,0,0,True Negative
4387,0,0,True Negative
780,0,0,True Negative
650,1,1,True Positive
238,0,0,True Negative
3858,0,0,True Negative
2744,0,0,True Negative
3833,0,0,True Negative
1307,0,1,False Positive
3934,0,0,True Negative
3497,0,0,True Negative
2123,0,0,True Negative
2846,0,0,True Negative
1171,0,0,True Negative
3135,0,0,True Negative
2929,0,0,True Negative
2064,0,0,True Negative
1093,0,0,True Negative
2930,0,0,True Negative
2323,0,0,True Negative
2605,0,0,True Negative
1600,0,0,True Negative
380,0,0,True Negative
3305,1,0,False Negative
3587,0,0,True Negative
4542,0,0,True Negative
1638,0,0,True Negative
3718,0,0,True Negative
914,0,1,False Positive
4258,0,0,True Negative
2327,0,0,True Negative
575,0,0,True Negative
703,0,0,True Negative
3209,0,0,True Negative
527,0,0,True Negative
4546,0,0,True Negative
3726,0,0,True Negative
3399,0,0,True Negative
2244,0,0,True Negative
897,0,0,True Negative
3181,0,0,True Negative
3604,0,0,True Negative
2716,1,1,True Positive
2425,1,0,False Negative
393,0,0,True Negative
4478,0,0,True Negative
3425,0,0,True Negative
313,0,0,True Negative
3443,0,0,True Negative
4035,0,0,True Negative
2250,0,0,True Negative
2253,1,1,True Positive
2398,0,0,True Negative
3633,1,0,False Negative
4462,0,0,True Negative
386,0,0,True Negative
4431,0,0,True Negative
1578,0,0,True Negative
2668,0,0,True Negative
2126,0,0,True Negative
1379,0,0,True Negative
4364,0,0,True Negative
1977,0,0,True Negative
2108,1,0,False Negative
4192,1,1,True Positive
583,1,0,False Negative
1652,1,1,True Positive
333,1,1,True Positive
4331,0,0,True Negative
3717,0,0,True Negative
2726,1,1,True Positive
1371,0,0,True Negative
4539,0,0,True Negative
3335,0,0,True Negative
2859,1,1,True Positive
105,0,0,True Negative
2696,0,0,True Negative
2830,1,0,False Negative
1051,1,1,True Positive
846,0,0,True Negative
4337,0,0,True Negative
3923,0,0,True Negative
581,1,1,True Positive
2258,0,0,True Negative
3190,0,0,True Negative
3995,0,0,True Negative
4386,0,0,True Negative
2363,1,1,True Positive
2931,0,0,True Negative
530,0,0,True Negative
599,0,0,True Negative
392,0,0,True Negative
3900,0,0,True Negative
2919,1,0,False Negative
1503,0,0,True Negative
1124,0,0,True Negative
2865,0,0,True Negative
1916,1,0,False Negative
1772,0,0,True Negative
1993,0,0,True Negative
1850,1,1,True Positive
3672,0,0,True Negative
1654,1,0,False Negative
3857,1,1,True Positive
2713,0,0,True Negative
1044,0,0,True Negative
3045,0,0,True Negative
1969,0,0,True Negative
2737,0,0,True Negative
2570,0,0,True Negative
1204,0,0,True Negative
248,0,0,True Negative
1438,0,0,True Negative
639,0,0,True Negative
4608,0,0,True Negative
2566,0,0,True Negative
253,1,1,True Positive
659,0,0,True Negative
801,0,0,True Negative
1311,0,0,True Negative
4098,0,0,True Negative
3658,0,0,True Negative
4191,0,0,True Negative
662,0,0,True Negative
4407,0,0,True Negative
3785,0,0,True Negative
1923,0,0,True Negative
3925,0,0,True Negative
1444,0,0,True Negative
979,0,0,True Negative
3112,0,0,True Negative
3850,0,0,True Negative
2005,0,0,True Negative
1797,0,0,True Negative
2908,0,0,True Negative
1702,0,0,True Negative
3603,0,0,True Negative
1335,0,0,True Negative
1928,0,1,False Positive
1264,0,0,True Negative
995,0,0,True Negative
1169,0,1,False Positive
2503,0,0,True Negative
594,0,0,True Negative
1906,0,0,True Negative
1045,0,0,True Negative
2911,0,0,True Negative
3260,0,0,True Negative
1398,0,0,True Negative
2119,1,1,True Positive
4200,0,0,True Negative
828,0,0,True Negative
2665,0,0,True Negative
251,1,1,True Positive
2234,1,0,False Negative
1058,0,0,True Negative
1598,0,0,True Negative
2371,0,0,True Negative
2402,0,0,True Negative
456,0,0,True Negative
2738,0,0,True Negative
579,0,0,True Negative
2255,0,0,True Negative
3667,0,0,True Negative
4577,0,0,True Negative
2385,0,0,True Negative
398,0,0,True Negative
2033,1,0,False Negative
3429,0,0,True Negative
528,0,0,True Negative
2979,0,1,False Positive
1372,0,0,True Negative
904,0,0,True Negative
2639,0,0,True Negative
3827,0,0,True Negative
838,0,0,True Negative
1852,1,1,True Positive
3123,0,0,True Negative
114,1,1,True Positive
2727,0,0,True Negative
694,0,0,True Negative
2466,0,0,True Negative
935,0,0,True Negative
3498,0,0,True Negative
3769,0,0,True Negative
4533,0,0,True Negative
3459,0,0,True Negative
1190,0,0,True Negative
2792,1,1,True Positive
932,0,0,True Negative
1260,0,0,True Negative
1569,0,0,True Negative
2715,1,1,True Positive
2051,1,0,False Negative
3424,0,0,True Negative
3173,1,1,True Positive
2786,1,1,True Positive
4118,0,0,True Negative
2809,0,0,True Negative
733,0,0,True Negative
3467,0,0,True Negative
708,0,0,True Negative
1837,0,0,True Negative
3665,0,0,True Negative
1519,1,0,False Negative
821,0,0,True Negative
383,1,0,False Negative
3730,0,0,True Negative
1267,0,0,True Negative
3826,0,0,True Negative
2576,0,0,True Negative
2263,0,0,True Negative
4432,0,0,True Negative
1574,0,0,True Negative
184,1,1,True Positive
118,1,1,True Positive
3205,0,0,True Negative
1869,0,0,True Negative
3341,0,0,True Negative
3904,0,0,True Negative
1511,0,0,True Negative
4468,0,0,True Negative
3799,0,0,True Negative
4464,0,0,True Negative
1071,0,0,True Negative
1635,0,0,True Negative
111,1,1,True Positive
2832,0,0,True Negative
2105,1,0,False Negative
2198,0,0,True Negative
4433,0,0,True Negative
4575,0,0,True Negative
570,0,0,True Negative
2238,0,0,True Negative
2694,0,0,True Negative
1659,0,0,True Negative
2672,0,0,True Negative
2537,0,0,True Negative
3236,0,0,True Negative
2710,0,0,True Negative
734,0,0,True Negative
517,1,1,True Positive
4372,0,0,True Negative
1986,0,0,True Negative
3465,0,0,True Negative
1715,0,0,True Negative
2629,0,0,True Negative
4134,0,0,True Negative
566,0,0,True Negative
2644,0,0,True Negative
1721,1,1,True Positive
577,0,0,True Negative
175,0,0,True Negative
4198,0,0,True Negative
2035,1,0,False Negative
3058,1,1,True Positive
2697,0,0,True Negative
1708,0,0,True Negative
1174,0,0,True Negative
3565,0,0,True Negative
1337,0,0,True Negative
1733,0,0,True Negative
637,0,0,True Negative
3074,0,0,True Negative
2037,1,0,False Negative
2120,1,1,True Positive
1584,1,1,True Positive
2523,1,1,True Positive
2112,0,0,True Negative
3985,0,0,True Negative
1466,0,0,True Negative
122,1,1,True Positive
4046,0,0,True Negative
3493,0,0,True Negative
2102,1,0,False Negative
3575,0,0,True Negative
503,0,0,True Negative
3640,0,0,True Negative
839,0,0,True Negative
1769,0,0,True Negative
463,0,0,True Negative
2805,0,0,True Negative
464,0,0,True Negative
1671,0,0,True Negative
3427,0,0,True Negative
3976,0,0,True Negative
925,0,0,True Negative
3067,0,0,True Negative
2662,0,0,True Negative
1582,0,0,True Negative
4313,0,0,True Negative
1258,0,0,True Negative
2249,0,0,True Negative
1465,0,0,True Negative
2801,0,0,True Negative
895,0,0,True Negative
1323,0,0,True Negative
3869,0,0,True Negative
4107,0,0,True Negative
4249,0,0,True Negative
3660,0,0,True Negative
3047,0,0,True Negative
2036,1,0,False Negative
3470,0,0,True Negative
1057,0,0,True Negative
1672,0,0,True Negative
3729,0,0,True Negative
4588,0,0,True Negative
2456,1,0,False Negative
2528,0,0,True Negative
4338,0,0,True Negative
4206,0,0,True Negative
3474,0,0,True Negative
4100,0,0,True Negative
3634,0,0,True Negative
4336,0,0,True Negative
4340,0,0,True Negative
709,0,0,True Negative
2854,0,0,True Negative
1119,1,0,False Negative
3095,0,0,True Negative
2731,0,0,True Negative
1656,0,0,True Negative
2937,0,0,True Negative
3210,0,0,True Negative
372,0,0,True Negative
2530,0,0,True Negative
2461,0,0,True Negative
4315,0,0,True Negative
1516,0,0,True Negative
3116,1,0,False Negative
2666,0,0,True Negative
2720,0,0,True Negative
3639,0,0,True Negative
2266,0,0,True Negative
4297,0,0,True Negative
3168,0,0,True Negative
825,0,0,True Negative
4376,0,0,True Negative
4501,0,0,True Negative
2985,1,0,False Negative
3834,0,0,True Negative
2317,0,0,True Negative
504,0,0,True Negative
1779,0,0,True Negative
3648,0,0,True Negative
1306,0,1,False Positive
2833,0,0,True Negative
758,0,0,True Negative
3924,1,1,True Positive
3461,0,0,True Negative
2242,0,0,True Negative
1571,0,0,True Negative
3472,0,0,True Negative
697,0,0,True Negative
2389,0,0,True Negative
2335,0,0,True Negative
1246,1,1,True Positive
3914,0,0,True Negative
469,0,0,True Negative
3702,1,0,False Negative
2896,0,0,True Negative
4131,0,0,True Negative
2433,0,0,True Negative
1315,0,0,True Negative
2324,0,0,True Negative
990,0,0,True Negative
2182,0,0,True Negative
1502,0,0,True Negative
3278,0,0,True Negative
1236,0,1,False Positive
3365,0,0,True Negative
670,0,0,True Negative
3256,0,0,True Negative
329,0,1,False Positive
1605,0,0,True Negative
3428,0,0,True Negative
1805,0,0,True Negative
1568,0,0,True Negative
2674,0,0,True Negative
3029,0,0,True Negative
534,0,0,True Negative
3578,0,0,True Negative
894,0,0,True Negative
2074,0,0,True Negative
2069,0,0,True Negative
702,0,0,True Negative
2062,0,0,True Negative
3060,0,0,True Negative
4237,0,0,True Negative
318,1,0,False Negative
4264,0,0,True Negative
3492,0,0,True Negative
4512,0,0,True Negative
3401,0,0,True Negative
3052,1,1,True Positive
4239,0,0,True Negative
1720,1,0,False Negative
3167,0,0,True Negative
1846,0,0,True Negative
4569,0,0,True Negative
2070,0,0,True Negative
2311,1,1,True Positive
2640,0,0,True Negative
3659,0,0,True Negative
2650,1,0,False Negative
1858,1,0,False Negative
1301,0,0,True Negative
3132,0,0,True Negative
3336,0,0,True Negative
3509,0,0,True Negative
2598,0,0,True Negative
1450,0,0,True Negative
3395,0,0,True Negative
3731,0,0,True Negative
3625,0,0,True Negative
2700,0,0,True Negative
171,0,0,True Negative
1434,0,0,True Negative
4111,0,0,True Negative
4246,0,0,True Negative
985,1,1,True Positive
3310,0,0,True Negative
3009,0,0,True Negative
1404,0,0,True Negative
4269,0,0,True Negative
1996,0,0,True Negative
3317,0,0,True Negative
174,1,0,False Negative
4194,0,0,True Negative
246,0,0,True Negative
2267,0,0,True Negative
853,1,0,False Negative
3840,0,0,True Negative
1031,0,0,True Negative
445,0,0,True Negative
3860,0,0,True Negative
731,0,0,True Negative
3764,0,0,True Negative
55,1,1,True Positive
2168,1,0,False Negative
3524,0,0,True Negative
2454,1,0,False Negative
3054,1,0,False Negative
3843,0,0,True Negative
3763,0,0,True Negative
4103,0,0,True Negative
3128,0,0,True Negative
1585,1,1,True Positive
1046,1,1,True Positive
3992,0,0,True Negative
1789,0,0,True Negative
1099,0,0,True Negative
2974,0,0,True Negative
3642,0,0,True Negative
307,0,0,True Negative
1573,0,0,True Negative
1024,0,0,True Negative
4195,0,0,True Negative
1469,0,1,False Positive
625,0,0,True Negative
460,0,0,True Negative
2994,0,0,True Negative
1771,0,0,True Negative
1507,0,0,True Negative
4072,0,0,True Negative
1785,1,0,False Negative
3594,0,0,True Negative
3400,0,0,True Negative
1836,0,0,True Negative
776,0,0,True Negative
3656,1,1,True Positive
2645,0,0,True Negative
927,0,0,True Negative
3561,0,0,True Negative
705,0,0,True Negative
4230,0,0,True Negative
1914,0,0,True Negative
1917,1,1,True Positive
3838,0,0,True Negative
2462,0,0,True Negative
1317,0,0,True Negative
1241,0,1,False Positive
3129,0,0,True Negative
1047,1,1,True Positive
1738,0,0,True Negative
43,0,0,True Negative
2998,0,0,True Negative
1806,0,0,True Negative
1509,0,0,True Negative
3669,0,0,True Negative
590,0,0,True Negative
4409,0,0,True Negative
1302,0,0,True Negative
2975,0,0,True Negative
3131,0,0,True Negative
592,0,0,True Negative
3194,0,0,True Negative
3368,0,0,True Negative
1854,0,0,True Negative
3109,1,0,False Negative
2428,1,0,False Negative
3339,0,0,True Negative
1595,0,0,True Negative
1470,0,0,True Negative
3449,0,0,True Negative
4378,0,0,True Negative
4172,0,0,True Negative
3794,0,0,True Negative
4168,0,0,True Negative
508,0,0,True Negative
2046,0,0,True Negative
384,1,1,True Positive
652,0,0,True Negative
3527,0,0,True Negative
3369,0,0,True Negative
3188,0,0,True Negative
2509,0,0,True Negative
3072,0,0,True Negative
448,1,0,False Negative
3728,0,0,True Negative
2800,0,0,True Negative
3693,1,1,True Positive
2518,0,0,True Negative
3532,0,0,True Negative
1175,0,1,False Positive
3766,0,0,True Negative
395,0,0,True Negative
2365,1,0,False Negative
2500,0,0,True Negative
2330,0,0,True Negative
1575,0,0,True Negative
4570,0,0,True Negative
765,0,0,True Negative
2860,1,1,True Positive
2445,1,1,True Positive
1022,0,0,True Negative
3391,1,1,True Positive
4507,0,0,True Negative
3599,0,0,True Negative
3099,0,0,True Negative
722,1,0,False Negative
3211,0,0,True Negative
3051,1,0,False Negative
4125,1,1,True Positive
1975,0,0,True Negative
890,0,0,True Negative
3631,1,0,False Negative
3261,0,0,True Negative
3460,0,0,True Negative
2988,1,0,False Negative
116,0,1,False Positive
1650,1,0,False Negative
3386,0,0,True Negative
2853,1,1,True Positive
4450,0,0,True Negative
2771,0,0,True Negative
2239,0,0,True Negative
4333,0,0,True Negative
830,0,0,True Negative
633,0,0,True Negative
2742,0,0,True Negative
2381,0,0,True Negative
3075,0,0,True Negative
644,0,0,True Negative
4611,0,0,True Negative
4068,0,0,True Negative
2467,0,0,True Negative
3306,0,0,True Negative
626,0,0,True Negative
3713,0,0,True Negative
3229,0,0,True Negative
1106,0,0,True Negative
2719,0,0,True Negative
2910,0,0,True Negative
1336,0,1,False Positive
462,0,0,True Negative
3984,0,0,True Negative
1508,0,0,True Negative
1851,1,1,True Positive
4197,0,0,True Negative
4371,0,0,True Negative
4534,0,0,True Negative
1468,0,0,True Negative
959,0,0,True Negative
3835,0,0,True Negative
1032,0,0,True Negative
4262,0,0,True Negative
3299,0,0,True Negative
250,1,0,False Negative
2670,0,0,True Negative
2791,1,0,False Negative
3031,0,0,True Negative
1176,0,0,True Negative
1101,0,0,True Negative
178,1,1,True Positive
1583,0,0,True Negative
3670,0,0,True Negative
4182,0,0,True Negative
3791,0,0,True Negative
1125,0,0,True Negative
3307,0,0,True Negative
2427,1,0,False Negative
4584,0,0,True Negative
2978,1,1,True Positive
370,0,0,True Negative
3057,0,0,True Negative
2785,1,1,True Positive
3704,0,0,True Negative
646,0,0,True Negative
388,0,0,True Negative
1716,0,0,True Negative
4383,0,0,True Negative
2784,1,1,True Positive
1167,0,1,False Positive
3189,0,0,True Negative
1728,0,0,True Negative
1401,0,0,True Negative
1439,0,0,True Negative
2065,0,0,True Negative
1035,0,0,True Negative
2827,0,0,True Negative
2041,0,0,True Negative
242,1,0,False Negative
4536,0,0,True Negative
1108,0,0,True Negative
663,0,0,True Negative
4273,0,0,True Negative
1710,0,0,True Negative
2236,1,0,False Negative
3200,0,0,True Negative
3922,0,0,True Negative
2237,0,0,True Negative
3430,0,0,True Negative
1706,0,0,True Negative
2378,1,1,True Positive
2172,0,0,True Negative
2765,0,0,True Negative
524,0,0,True Negative
1587,0,0,True Negative
319,1,1,True Positive
921,0,0,True Negative
597,0,0,True Negative
3437,1,0,False Negative
1201,0,0,True Negative
3280,0,0,True Negative
4325,0,0,True Negative
1933,0,0,True Negative
4403,0,0,True Negative
2039,1,0,False Negative
1318,1,0,False Negative
4123,0,0,True Negative
2067,0,0,True Negative
1839,0,0,True Negative
4528,1,0,False Negative
4122,0,0,True Negative
369,0,0,True Negative
3325,0,0,True Negative
1707,0,0,True Negative
3636,1,0,False Negative
3193,0,0,True Negative
2808,0,0,True Negative
658,0,0,True Negative
3701,1,1,True Positive
4579,0,0,True Negative
2995,0,0,True Negative
969,0,0,True Negative
2562,0,0,True Negative
3312,0,0,True Negative
330,1,1,True Positive
2675,0,0,True Negative
989,0,0,True Negative
3778,0,0,True Negative
4369,0,0,True Negative
1321,1,1,True Positive
2799,0,0,True Negative
628,0,0,True Negative
1247,0,0,True Negative
3651,0,0,True Negative
1132,0,0,True Negative
4390,0,0,True Negative
1115,0,0,True Negative
3249,0,0,True Negative
3624,0,0,True Negative
4265,0,0,True Negative
2934,0,0,True Negative
4591,0,0,True Negative
3394,0,0,True Negative
919,0,0,True Negative
457,0,0,True Negative
2109,1,0,False Negative
1244,0,1,False Positive
2374,0,0,True Negative
761,0,0,True Negative
2778,0,0,True Negative
3845,0,0,True Negative
4574,0,0,True Negative
2316,0,0,True Negative
4466,0,0,True Negative
239,0,0,True Negative
4057,0,0,True Negative
1658,0,0,True Negative
2966,0,0,True Negative
2507,0,0,True Negative
3501,0,0,True Negative
2895,0,0,True Negative
2986,1,0,False Negative
3876,0,0,True Negative
2996,0,0,True Negative
1989,0,0,True Negative
2187,1,1,True Positive
3439,1,1,True Positive
3776,0,0,True Negative
3705,0,0,True Negative
868,0,0,True Negative
905,0,0,True Negative
972,0,0,True Negative
3440,0,0,True Negative
3935,0,0,True Negative
3076,0,0,True Negative
792,0,0,True Negative
4517,0,0,True Negative
844,0,0,True Negative
624,0,0,True Negative
2990,1,1,True Positive
645,0,0,True Negative
4320,0,0,True Negative
1532,0,0,True Negative
4303,0,0,True Negative
1501,0,0,True Negative
4209,0,0,True Negative
643,0,0,True Negative
4384,0,0,True Negative
3901,0,0,True Negative
4127,0,0,True Negative
252,1,0,False Negative
437,0,0,True Negative
3245,0,0,True Negative
3638,1,0,False Negative
2434,0,0,True Negative
4176,0,0,True Negative
1303,0,0,True Negative
3276,0,0,True Negative
1062,0,0,True Negative
2183,0,0,True Negative
3741,0,0,True Negative
3939,0,0,True Negative
1711,0,0,True Negative
1712,0,0,True Negative
1770,0,0,True Negative
3903,0,0,True Negative
2006,0,0,True Negative
1909,0,0,True Negative
1121,0,0,True Negative
3328,0,0,True Negative
3993,0,0,True Negative
1777,0,0,True Negative
3649,0,0,True Negative
1849,0,0,True Negative
4440,0,0,True Negative
902,0,0,True Negative
41,0,0,True Negative
1703,0,0,True Negative
4120,0,0,True Negative
1443,0,0,True Negative
3978,0,0,True Negative
3370,1,0,False Negative
3107,1,1,True Positive
506,0,0,True Negative
4065,0,0,True Negative
4299,0,0,True Negative
4167,0,0,True Negative
2867,0,0,True Negative
4601,0,0,True Negative
2992,1,1,True Positive
3250,0,0,True Negative
3301,0,0,True Negative
3513,0,0,True Negative
638,0,0,True Negative
3562,0,0,True Negative
1934,0,0,True Negative
2871,0,0,True Negative
3142,0,0,True Negative
2905,0,0,True Negative
3844,0,0,True Negative
1455,0,0,True Negative
3607,0,0,True Negative
1049,0,0,True Negative
1384,0,0,True Negative
3523,1,1,True Positive
2563,0,0,True Negative
3466,0,0,True Negative
1520,0,1,False Positive
1662,0,0,True Negative
4332,0,0,True Negative
720,0,0,True Negative
1033,0,0,True Negative
3932,0,0,True Negative
1187,1,1,True Positive
381,1,0,False Negative
2468,0,0,True Negative
4109,0,0,True Negative
1857,0,0,True Negative
1178,1,0,False Negative
2568,0,0,True Negative
763,0,0,True Negative
465,0,0,True Negative
900,0,0,True Negative
2702,0,0,True Negative
3854,0,0,True Negative
1376,0,0,True Negative
2044,0,0,True Negative
757,0,0,True Negative
2932,0,0,True Negative
1717,1,0,False Negative
4479,0,0,True Negative
576,0,0,True Negative
3579,0,0,True Negative
4256,1,0,False Negative
4261,0,0,True Negative
1054,1,0,False Negative
4470,0,0,True Negative
4027,0,0,True Negative
2008,0,0,True Negative
3601,0,0,True Negative
1736,0,0,True Negative
2047,0,0,True Negative
1460,0,0,True Negative
3491,0,0,True Negative
2458,0,0,True Negative
4535,0,0,True Negative
4596,1,0,False Negative
1114,0,0,True Negative
3041,1,0,False Negative
1719,1,0,False Negative
2459,0,0,True Negative
4532,0,0,True Negative
4136,0,0,True Negative
1506,0,0,True Negative
4062,0,0,True Negative
3664,0,0,True Negative
3458,0,0,True Negative
867,0,0,True Negative
1791,0,0,True Negative
4311,0,0,True Negative
647,1,0,False Negative
2717,1,1,True Positive
3566,0,0,True Negative
961,0,0,True Negative
2522,1,0,False Negative
1588,0,0,True Negative
2572,0,0,True Negative
3907,0,0,True Negative
3364,0,0,True Negative
3243,0,0,True Negative
766,0,0,True Negative
4610,0,0,True Negative
3606,0,0,True Negative
4104,0,0,True Negative
3244,0,0,True Negative
241,1,1,True Positive
1202,0,0,True Negative
2766,0,0,True Negative
2795,0,0,True Negative
1657,0,0,True Negative
4541,0,0,True Negative
3600,0,0,True Negative
4234,0,0,True Negative
3931,0,0,True Negative
172,0,0,True Negative
314,0,0,True Negative
1649,0,0,True Negative
855,0,0,True Negative
311,0,0,True Negative
1373,0,0,True Negative
2925,1,1,True Positive
1732,0,0,True Negative
3674,0,0,True Negative
3137,0,0,True Negative
3771,0,0,True Negative
4139,0,0,True Negative
4097,0,0,True Negative
1395,0,0,True Negative
4034,0,0,True Negative
112,1,1,True Positive
2104,1,0,False Negative
4465,0,0,True Negative
2135,0,0,True Negative
1387,1,1,True Positive
3117,1,1,True Positive
3849,0,0,True Negative
1937,0,0,True Negative
260,1,1,True Positive
2505,0,0,True Negative
1841,0,0,True Negative
1667,0,0,True Negative
1234,0,0,True Negative
1596,0,0,True Negative
2734,0,0,True Negative
4393,0,0,True Negative
571,0,0,True Negative
3739,0,0,True Negative
2519,0,0,True Negative
3507,0,0,True Negative
2699,0,0,True Negative
1518,1,1,True Positive
1800,0,0,True Negative
3134,0,0,True Negative
3371,1,0,False Negative
3842,0,0,True Negative
2626,0,0,True Negative
1538,0,0,True Negative
2438,0,0,True Negative
2606,0,0,True Negative
2657,1,1,True Positive
1803,0,0,True Negative
3178,0,0,True Negative
3772,0,0,True Negative
373,0,0,True Negative
2469,0,0,True Negative
3030,0,0,True Negative
2241,0,0,True Negative
4529,1,0,False Negative
2116,0,0,True Negative
2918,1,0,False Negative
2375,0,0,True Negative
237,0,0,True Negative
2869,1,0,False Negative
3246,0,0,True Negative
468,0,0,True Negative
721,0,0,True Negative
2134,0,0,True Negative
1332,0,0,True Negative
2970,0,0,True Negative
3008,0,0,True Negative
2180,0,0,True Negative
3457,0,0,True Negative
2840,0,0,True Negative
4306,0,0,True Negative
2368,0,0,True Negative
1935,1,0,False Negative
1333,0,0,True Negative
3725,0,0,True Negative
3697,1,0,False Negative
2999,0,0,True Negative
760,0,0,True Negative
2252,1,0,False Negative
4130,0,0,True Negative
4038,0,0,True Negative
3506,1,1,True Positive
3737,0,0,True Negative
755,0,0,True Negative
1997,0,0,True Negative
3804,0,0,True Negative
1787,1,0,False Negative
2107,0,0,True Negative
4304,0,0,True Negative
3896,0,0,True Negative
3853,0,0,True Negative
4606,0,0,True Negative
1185,0,0,True Negative
4581,0,0,True Negative
3738,0,0,True Negative
2909,0,0,True Negative
3522,0,0,True Negative
4327,1,1,True Positive
1718,1,1,True Positive
2201,0,0,True Negative
1776,0,0,True Negative
1705,0,0,True Negative
302,0,0,True Negative
2796,0,0,True Negative
3770,0,0,True Negative
3037,0,0,True Negative
4032,0,0,True Negative
1579,0,0,True Negative
3056,0,0,True Negative
4508,0,0,True Negative
3407,0,0,True Negative
1870,0,0,True Negative
4266,0,0,True Negative
3202,0,0,True Negative
4473,0,0,True Negative
920,0,0,True Negative
3138,0,0,True Negative
1449,0,0,True Negative
1601,0,0,True Negative
978,0,0,True Negative
3832,0,1,False Positive
3654,0,0,True Negative
3380,0,0,True Negative
788,0,0,True Negative
3040,0,0,True Negative
3733,0,0,True Negative
1454,0,1,False Positive
4050,0,0,True Negative
1268,0,0,True Negative
3252,0,0,True Negative
4514,0,0,True Negative
3768,0,0,True Negative
4008,0,0,True Negative
1240,0,1,False Positive
1320,1,1,True Positive
3596,0,0,True Negative
4142,0,0,True Negative
3671,0,0,True Negative
1116,0,0,True Negative
1580,0,0,True Negative
3569,0,0,True Negative
4052,0,0,True Negative
2113,0,0,True Negative
4051,0,0,True Negative
3972,0,0,True Negative
4190,0,0,True Negative
3691,1,1,True Positive
3454,0,0,True Negative
1647,0,0,True Negative
2561,0,0,True Negative
1067,0,0,True Negative
4042,0,0,True Negative
110,0,0,True Negative
3180,0,0,True Negative
2636,0,0,True Negative
4345,0,0,True Negative
1668,0,0,True Negative
2810,0,0,True Negative
3787,0,0,True Negative
1973,0,0,True Negative
3499,0,0,True Negative
1310,0,0,True Negative
3921,0,0,True Negative
3929,0,0,True Negative
2453,0,0,True Negative
3655,0,0,True Negative
371,0,0,True Negative
1239,0,0,True Negative
4119,0,0,True Negative
3981,0,0,True Negative
2828,0,0,True Negative
4603,0,0,True Negative
3961,0,0,True Negative
1056,0,0,True Negative
3734,0,0,True Negative
